index	name	sample_id	analysis_id	row	Tag_count	Group	Tags/Kb
156	TS418L	85e1e1c7dde74464aaf43ca0b0107dbe	dc1a4e95f352400ca00df3a69ad3ea84	3	32001	3'UTR_Exons	0.67
157	TS418L	85e1e1c7dde74464aaf43ca0b0107dbe	dc1a4e95f352400ca00df3a69ad3ea84	5	322	TSS_up_1kb	0.01
158	TS418L	85e1e1c7dde74464aaf43ca0b0107dbe	dc1a4e95f352400ca00df3a69ad3ea84	7	1804	TSS_up_10kb	0.01
159	TS418L	85e1e1c7dde74464aaf43ca0b0107dbe	dc1a4e95f352400ca00df3a69ad3ea84	9	3321	TES_down_5kb	0.03
160	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	1	70390	CDS_Exons	1.86
161	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	2	5201	5'UTR_Exons	0.28
162	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	3	30245	3'UTR_Exons	0.63
163	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	4	94705	Introns	0.07
164	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	5	282	TSS_up_1kb	0.01
165	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	6	1004	TSS_up_5kb	0.01
166	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	7	1770	TSS_up_10kb	0.01
167	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	8	1147	TES_down_1kb	0.04
168	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	9	3283	TES_down_5kb	0.03
169	TS419L	849140b581784cebb9204876f0eeec96	dc1a4e95f352400ca00df3a69ad3ea84	10	4575	TES_down_10kb	0.02
170	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	2	5308	5'UTR_Exons	0.28
171	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	4	95973	Introns	0.07
172	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	6	1045	TSS_up_5kb	0.01
173	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	8	1085	TES_down_1kb	0.04
174	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	10	4313	TES_down_10kb	0.02
175	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	1	68865	CDS_Exons	1.82
176	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	3	30531	3'UTR_Exons	0.64
177	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	5	294	TSS_up_1kb	0.01
178	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	7	1866	TSS_up_10kb	0.01
179	TS420L	cd1a4219cc2843a6a10c799fb1abf2b4	dc1a4e95f352400ca00df3a69ad3ea84	9	3039	TES_down_5kb	0.03
180	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	1	71038	CDS_Exons	1.87
181	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	3	30473	3'UTR_Exons	0.64
182	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	5	279	TSS_up_1kb	0.01
183	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	7	1924	TSS_up_10kb	0.01
184	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	9	3215	TES_down_5kb	0.03
185	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	2	5550	5'UTR_Exons	0.3
186	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	4	93760	Introns	0.07
187	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	6	1040	TSS_up_5kb	0.01
188	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	8	1159	TES_down_1kb	0.04
189	TS421L	efe3f144854444a196188ab924bd0d98	dc1a4e95f352400ca00df3a69ad3ea84	10	4420	TES_down_10kb	0.02
190	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	1	70218	CDS_Exons	1.85
191	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	2	5647	5'UTR_Exons	0.3
192	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	3	31139	3'UTR_Exons	0.65
193	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	4	93586	Introns	0.06
194	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	5	314	TSS_up_1kb	0.01
195	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	6	1110	TSS_up_5kb	0.01
196	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	7	1986	TSS_up_10kb	0.01
197	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	8	1224	TES_down_1kb	0.04
198	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	9	3241	TES_down_5kb	0.03
199	TS422L	8028b5009d704fddb850e3d562f35750	dc1a4e95f352400ca00df3a69ad3ea84	10	4451	TES_down_10kb	0.02
200	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	1	71285	CDS_Exons	1.88
201	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	2	5484	5'UTR_Exons	0.29
202	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	3	30557	3'UTR_Exons	0.64
203	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	4	94193	Introns	0.07
204	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	5	293	TSS_up_1kb	0.01
205	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	6	1035	TSS_up_5kb	0.01
206	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	7	1831	TSS_up_10kb	0.01
207	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	8	938	TES_down_1kb	0.03
208	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	9	2906	TES_down_5kb	0.02
209	TS423L	b7b073700c8a49cfaf0b63412cc8f15a	dc1a4e95f352400ca00df3a69ad3ea84	10	4208	TES_down_10kb	0.02
210	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	1	71335	CDS_Exons	1.88
211	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	2	5485	5'UTR_Exons	0.29
212	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	3	30520	3'UTR_Exons	0.64
213	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	4	92989	Introns	0.06
214	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	5	265	TSS_up_1kb	0.01
215	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	6	1038	TSS_up_5kb	0.01
216	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	7	1886	TSS_up_10kb	0.01
217	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	8	1159	TES_down_1kb	0.04
218	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	9	3075	TES_down_5kb	0.03
219	TS424L	a301de296aec4e96a401b2d5afb38080	dc1a4e95f352400ca00df3a69ad3ea84	10	4201	TES_down_10kb	0.02
220	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	1	72105	CDS_Exons	1.9
221	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	2	5827	5'UTR_Exons	0.31
222	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	3	30155	3'UTR_Exons	0.63
223	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	4	92484	Introns	0.06
224	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	5	296	TSS_up_1kb	0.01
225	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	6	1057	TSS_up_5kb	0.01
226	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	7	1897	TSS_up_10kb	0.01
227	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	8	1111	TES_down_1kb	0.04
228	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	9	3201	TES_down_5kb	0.03
229	TS425L	e37aa39864354bdd88ad3950cbcff322	dc1a4e95f352400ca00df3a69ad3ea84	10	4424	TES_down_10kb	0.02
230	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	1	72035	CDS_Exons	1.9
231	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	2	6156	5'UTR_Exons	0.33
232	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	3	30206	3'UTR_Exons	0.63
233	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	4	90625	Introns	0.06
234	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	5	340	TSS_up_1kb	0.01
235	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	6	1090	TSS_up_5kb	0.01
236	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	7	1947	TSS_up_10kb	0.01
237	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	8	1340	TES_down_1kb	0.05
238	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	9	3596	TES_down_5kb	0.03
239	TS426L	ab6cc2854a5943479cdda8ec09b9f01d	dc1a4e95f352400ca00df3a69ad3ea84	10	4889	TES_down_10kb	0.02
240	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	2	5555	5'UTR_Exons	0.3
241	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	4	93591	Introns	0.06
242	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	6	1050	TSS_up_5kb	0.01
243	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	8	947	TES_down_1kb	0.03
244	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	10	4288	TES_down_10kb	0.02
245	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	1	71718	CDS_Exons	1.89
246	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	3	31061	3'UTR_Exons	0.65
247	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	5	292	TSS_up_1kb	0.01
248	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	7	1853	TSS_up_10kb	0.01
249	TS427L	5be8dece924949cba1a388153eced081	dc1a4e95f352400ca00df3a69ad3ea84	9	2985	TES_down_5kb	0.02
250	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	1	72783	CDS_Exons	1.92
251	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	2	5409	5'UTR_Exons	0.29
252	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	3	30038	3'UTR_Exons	0.63
253	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	4	94136	Introns	0.07
254	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	5	295	TSS_up_1kb	0.01
255	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	6	1105	TSS_up_5kb	0.01
256	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	7	1935	TSS_up_10kb	0.01
257	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	8	1069	TES_down_1kb	0.04
258	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	9	2929	TES_down_5kb	0.02
259	TS428L	8a296b73a2004fbcb2275b25df7d315a	dc1a4e95f352400ca00df3a69ad3ea84	10	4197	TES_down_10kb	0.02
260	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	1	71013	CDS_Exons	1.87
261	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	2	5758	5'UTR_Exons	0.31
262	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	3	30218	3'UTR_Exons	0.63
263	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	4	93571	Introns	0.06
264	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	5	278	TSS_up_1kb	0.01
265	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	6	1010	TSS_up_5kb	0.01
266	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	7	1776	TSS_up_10kb	0.01
267	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	8	1126	TES_down_1kb	0.04
268	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	9	3113	TES_down_5kb	0.03
269	TS429L	a60bbd6b11394c0fbb2bab6fbde79210	dc1a4e95f352400ca00df3a69ad3ea84	10	4381	TES_down_10kb	0.02
270	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	1	69285	CDS_Exons	1.83
271	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	2	5327	5'UTR_Exons	0.28
272	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	3	31234	3'UTR_Exons	0.66
273	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	4	94702	Introns	0.07
274	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	5	313	TSS_up_1kb	0.01
275	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	6	1060	TSS_up_5kb	0.01
276	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	7	1928	TSS_up_10kb	0.01
277	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	8	1097	TES_down_1kb	0.04
278	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	9	2991	TES_down_5kb	0.02
279	TS430L	89e83661154e43c68c2b5c0e6f244d33	dc1a4e95f352400ca00df3a69ad3ea84	10	4175	TES_down_10kb	0.02
280	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	1	72465	CDS_Exons	1.91
281	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	3	28545	3'UTR_Exons	0.6
282	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	5	342	TSS_up_1kb	0.01
283	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	7	2041	TSS_up_10kb	0.01
284	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	9	3125	TES_down_5kb	0.03
285	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	2	5889	5'UTR_Exons	0.31
286	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	4	94092	Introns	0.07
287	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	6	1185	TSS_up_5kb	0.01
288	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	8	1091	TES_down_1kb	0.04
289	TS431L	6968be940ca542209a556e818acdc067	dc1a4e95f352400ca00df3a69ad3ea84	10	4424	TES_down_10kb	0.02
290	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	1	70027	CDS_Exons	1.85
291	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	2	5272	5'UTR_Exons	0.28
292	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	3	31124	3'UTR_Exons	0.65
293	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	4	94955	Introns	0.07
294	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	5	327	TSS_up_1kb	0.01
295	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	6	1044	TSS_up_5kb	0.01
296	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	7	1821	TSS_up_10kb	0.01
297	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	8	984	TES_down_1kb	0.04
298	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	9	2898	TES_down_5kb	0.02
299	TS432L	819ba00fec6d49e3ad69a959d836dac4	dc1a4e95f352400ca00df3a69ad3ea84	10	4083	TES_down_10kb	0.02
300	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	1	69304	CDS_Exons	1.83
301	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	2	5318	5'UTR_Exons	0.28
302	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	3	31172	3'UTR_Exons	0.65
303	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	4	95181	Introns	0.07
304	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	5	298	TSS_up_1kb	0.01
305	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	6	1094	TSS_up_5kb	0.01
306	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	7	1889	TSS_up_10kb	0.01
307	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	8	1024	TES_down_1kb	0.04
308	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	9	3081	TES_down_5kb	0.03
309	TS433L	74b93e3144f541e18f4f6dad29de72d8	dc1a4e95f352400ca00df3a69ad3ea84	10	4388	TES_down_10kb	0.02
310	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	1	70502	CDS_Exons	1.86
311	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	2	5710	5'UTR_Exons	0.31
