index	name	sample_id	analysis_id	row	Tag_count	Group	Tags/Kb
312	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	3	30864	3'UTR_Exons	0.65
313	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	4	93632	Introns	0.06
314	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	5	321	TSS_up_1kb	0.01
315	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	6	1148	TSS_up_5kb	0.01
316	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	7	1924	TSS_up_10kb	0.01
317	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	8	1105	TES_down_1kb	0.04
318	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	9	3209	TES_down_5kb	0.03
319	TS434L	a6de7399cb964522896c8d086f165597	dc1a4e95f352400ca00df3a69ad3ea84	10	4537	TES_down_10kb	0.02
320	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	1	71473	CDS_Exons	1.89
321	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	3	30401	3'UTR_Exons	0.64
322	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	5	251	TSS_up_1kb	0.01
323	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	7	1837	TSS_up_10kb	0.01
324	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	9	3144	TES_down_5kb	0.03
325	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	2	5651	5'UTR_Exons	0.3
326	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	4	93357	Introns	0.06
327	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	6	1077	TSS_up_5kb	0.01
328	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	8	941	TES_down_1kb	0.03
329	TS435L	9304ec3e3202460db423690fd1c05244	dc1a4e95f352400ca00df3a69ad3ea84	10	4620	TES_down_10kb	0.02
330	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	1	70768	CDS_Exons	1.87
331	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	2	5750	5'UTR_Exons	0.31
332	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	3	30690	3'UTR_Exons	0.64
333	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	4	93752	Introns	0.07
334	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	5	273	TSS_up_1kb	0.01
335	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	6	1015	TSS_up_5kb	0.01
336	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	7	1838	TSS_up_10kb	0.01
337	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	8	1067	TES_down_1kb	0.04
338	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	9	3341	TES_down_5kb	0.03
339	TS436L	0a91f0d0ff7c42f0a72812fb8d9fd7d1	dc1a4e95f352400ca00df3a69ad3ea84	10	4714	TES_down_10kb	0.02
340	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	2	5568	5'UTR_Exons	0.3
341	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	4	95656	Introns	0.07
342	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	6	1066	TSS_up_5kb	0.01
343	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	1	68750	CDS_Exons	1.81
344	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	3	29907	3'UTR_Exons	0.63
345	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	5	309	TSS_up_1kb	0.01
346	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	7	1850	TSS_up_10kb	0.01
347	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	9	3282	TES_down_5kb	0.03
348	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	8	1085	TES_down_1kb	0.04
349	TS437L	be67d60bbfc0481d819d16e82a58613c	dc1a4e95f352400ca00df3a69ad3ea84	10	4631	TES_down_10kb	0.02
350	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	1	72046	CDS_Exons	1.9
351	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	2	6127	5'UTR_Exons	0.33
352	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	3	30951	3'UTR_Exons	0.65
353	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	4	91279	Introns	0.06
354	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	5	310	TSS_up_1kb	0.01
355	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	6	1024	TSS_up_5kb	0.01
356	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	7	1786	TSS_up_10kb	0.01
357	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	8	1174	TES_down_1kb	0.04
358	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	9	3209	TES_down_5kb	0.03
359	TS438L	f3031421df044e2192a02c23fb6cc9ed	dc1a4e95f352400ca00df3a69ad3ea84	10	4420	TES_down_10kb	0.02
360	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	2	5240	5'UTR_Exons	0.28
361	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	4	93416	Introns	0.06
362	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	6	963	TSS_up_5kb	0.01
363	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	8	986	TES_down_1kb	0.04
364	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	10	4775	TES_down_10kb	0.02
365	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	1	71484	CDS_Exons	1.89
366	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	3	30481	3'UTR_Exons	0.64
367	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	5	297	TSS_up_1kb	0.01
368	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	7	1769	TSS_up_10kb	0.01
369	TS439L	3db04937201d428cb78ecc873a8026cf	dc1a4e95f352400ca00df3a69ad3ea84	9	3432	TES_down_5kb	0.03
370	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	1	69742	CDS_Exons	1.84
371	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	2	5442	5'UTR_Exons	0.29
372	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	3	30225	3'UTR_Exons	0.63
373	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	4	94777	Introns	0.07
374	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	5	270	TSS_up_1kb	0.01
375	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	6	996	TSS_up_5kb	0.01
376	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	7	1812	TSS_up_10kb	0.01
377	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	8	997	TES_down_1kb	0.04
378	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	9	3461	TES_down_5kb	0.03
379	TS440L	e38d9b09330c4d9f87c6fd6be2ed6969	dc1a4e95f352400ca00df3a69ad3ea84	10	4843	TES_down_10kb	0.02
380	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	1	72018	CDS_Exons	1.9
381	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	2	5823	5'UTR_Exons	0.31
382	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	3	30156	3'UTR_Exons	0.63
383	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	4	92047	Introns	0.06
384	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	5	318	TSS_up_1kb	0.01
385	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	6	1066	TSS_up_5kb	0.01
386	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	7	1908	TSS_up_10kb	0.01
387	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	8	1103	TES_down_1kb	0.04
388	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	9	3540	TES_down_5kb	0.03
389	TS441L	0bf1b68c65d34015862e453ddf414be8	dc1a4e95f352400ca00df3a69ad3ea84	10	4919	TES_down_10kb	0.02
390	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	1	74778	CDS_Exons	1.97
391	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	3	30287	3'UTR_Exons	0.64
392	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	5	326	TSS_up_1kb	0.01
393	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	7	1863	TSS_up_10kb	0.01
394	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	9	3971	TES_down_5kb	0.03
395	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	2	6994	5'UTR_Exons	0.37
396	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	4	88036	Introns	0.06
397	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	6	1088	TSS_up_5kb	0.01
398	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	8	1544	TES_down_1kb	0.06
399	TS442L	782994ff7ed34bbaabe3c31df30c6ca8	dc1a4e95f352400ca00df3a69ad3ea84	10	5330	TES_down_10kb	0.02
400	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	1	67813	CDS_Exons	1.79
401	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	3	29753	3'UTR_Exons	0.62
402	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	5	282	TSS_up_1kb	0.01
403	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	7	1958	TSS_up_10kb	0.01
404	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	9	3644	TES_down_5kb	0.03
405	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	2	5586	5'UTR_Exons	0.3
406	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	4	94792	Introns	0.07
407	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	6	1089	TSS_up_5kb	0.01
408	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	8	1309	TES_down_1kb	0.05
409	TS443L	8bda6407d4e74fbe8b89d286dc2fd6e9	dc1a4e95f352400ca00df3a69ad3ea84	10	4895	TES_down_10kb	0.02
410	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	1	65800	CDS_Exons	1.74
411	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	2	5301	5'UTR_Exons	0.28
412	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	3	30714	3'UTR_Exons	0.64
413	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	4	97498	Introns	0.07
414	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	5	281	TSS_up_1kb	0.01
415	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	6	1012	TSS_up_5kb	0.01
416	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	7	1894	TSS_up_10kb	0.01
417	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	8	1041	TES_down_1kb	0.04
418	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	9	3015	TES_down_5kb	0.03
419	TS444L	48e87e3068b540e0beb481fd4b34b6ab	dc1a4e95f352400ca00df3a69ad3ea84	10	4295	TES_down_10kb	0.02
420	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	2	4857	5'UTR_Exons	0.26
421	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	4	98104	Introns	0.07
422	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	6	1027	TSS_up_5kb	0.01
423	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	8	1049	TES_down_1kb	0.04
424	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	10	4295	TES_down_10kb	0.02
425	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	1	65326	CDS_Exons	1.72
426	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	3	31302	3'UTR_Exons	0.66
427	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	5	263	TSS_up_1kb	0.01
428	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	7	1838	TSS_up_10kb	0.01
429	TS445L	df91f4735c24407fbac8465f3b4223de	dc1a4e95f352400ca00df3a69ad3ea84	9	3010	TES_down_5kb	0.03
430	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	1	66849	CDS_Exons	1.76
431	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	3	30380	3'UTR_Exons	0.64
432	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	5	271	TSS_up_1kb	0.01
433	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	7	1834	TSS_up_10kb	0.01
434	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	9	3259	TES_down_5kb	0.03
435	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	2	5072	5'UTR_Exons	0.27
436	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	4	96375	Introns	0.07
437	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	6	999	TSS_up_5kb	0.01
438	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	8	1165	TES_down_1kb	0.04
439	TS446L	361725b0b2b14d179fabeec5f5eb30ab	dc1a4e95f352400ca00df3a69ad3ea84	10	4432	TES_down_10kb	0.02
440	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	1	65924	CDS_Exons	1.74
441	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	3	31676	3'UTR_Exons	0.66
442	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	5	289	TSS_up_1kb	0.01
443	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	7	1923	TSS_up_10kb	0.01
444	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	9	3316	TES_down_5kb	0.03
445	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	2	4910	5'UTR_Exons	0.26
446	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	4	96548	Introns	0.07
447	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	6	1040	TSS_up_5kb	0.01
448	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	8	1143	TES_down_1kb	0.04
449	TS447L	718d02a0c66e4a8da8cf772fd189cace	dc1a4e95f352400ca00df3a69ad3ea84	10	4641	TES_down_10kb	0.02
450	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	1	63253	CDS_Exons	1.67
451	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	2	4762	5'UTR_Exons	0.25
452	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	3	31590	3'UTR_Exons	0.66
453	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	4	99296	Introns	0.07
454	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	5	252	TSS_up_1kb	0.01
455	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	6	1060	TSS_up_5kb	0.01
456	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	7	1870	TSS_up_10kb	0.01
457	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	8	1033	TES_down_1kb	0.04
458	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	9	3132	TES_down_5kb	0.03
459	TS448L	f63bd40539d34f90917c56a6db796ab4	dc1a4e95f352400ca00df3a69ad3ea84	10	4495	TES_down_10kb	0.02
460	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	1	63831	CDS_Exons	1.68
461	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	2	4785	5'UTR_Exons	0.26
462	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	3	31606	3'UTR_Exons	0.66
463	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	4	98668	Introns	0.07
464	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	5	295	TSS_up_1kb	0.01
465	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	6	1042	TSS_up_5kb	0.01
466	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	7	1934	TSS_up_10kb	0.01
467	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	8	1069	TES_down_1kb	0.04
468	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	9	3219	TES_down_5kb	0.03
469	TS449L	fe2856e55d9f42d1aa253a8b4e12fdad	dc1a4e95f352400ca00df3a69ad3ea84	10	4603	TES_down_10kb	0.02
